# Date/Time = Fri Jan 1 11:00:00 2021

bb.gem.modules =
      2       6       1      24       2       2       3       0       1 
      2       6       1      24       1       3       1       0       1 
      2       6       2      24       0       0       0       1       0 
      2       6       2      24       1       1       2       1       0 
      2       6       2      24       2       2       4       1       0 
      2       6       2      24       3       3       6       1       0 
      2       6       2      24       4       4       8       1       0 
      2       6       3      24       0       0       0       1       1 
      2       6       3      24       1       1       2       1       1 
      2       6       3      24       2       2       4       1       1 
      2       6       3      24       3       3       6       1       1 
bb.gem.m1.chanmap = 
      2       6       0      15       5       8       9       0       0 
      2       6       0      15       6       9       7       0       0 
      2       6       0      15       7      10       5       0       0 
      2       6       0      15       8      11       3       0       0 
      2       6       0      15       9      12       1       0       0 
      2       6       1      15       9       8       7       0       1 
      2       6       1      15       8       9       5       0       1 
      2       6       1      15       7      10       3       0       1 
      2       6       1      15       6      11       1       0       1 
      2       6       2      15       5       8       0       1       0 
      2       6       2      15       6       9       2       1       0 
      2       6       2      15       7      10       4       1       0 
      2       6       2      15       8      11       6       1       0 
      2       6       2      15       9      12       8       1       0 
      2       6       3      15       9       8       0       1       1 
      2       6       3      15       8       9       2       1       1 
      2       6       3      15       7      10       4       1       1 
      2       6       3      15       6      11       6       1       1 
bb.gem.m2.chanmap = 
      2       6       0      12      10      16       9       0       0 
      2       6       0      12      11      17       7       0       0 
      2       6       0      12      12      18       5       0       0 
      2       6       0      12      13      19       3       0       0 
      2       6       0      12      14      20       1       0       0 
      2       6       1      12      10      16       7       0       1 
      2       6       1      12      11      17       5       0       1 
      2       6       1      12      12      18       3       0       1 
      2       6       1      12      13      19       1       0       1 
      2       6       2      12      10      16       0       1       0 
      2       6       2      12      11      17       2       1       0 
      2       6       2      12      12      18       4       1       0 
      2       6       2      12      13      19       6       1       0 
      2       6       2      12      14      20       8       1       0 
      2       6       3      12      14      16       0       1       1 
      2       6       3      12      13      17       2       1       1 
      2       6       3      12      12      18       4       1       1 
      2       6       3      12      11      19       6       1       1 
bb.gem.m3.chanmap = 
      2       6       8      18       0       0       9       0       0 
      2       6       8      18       1       1       7       0       0 
      2       6       8      18       2       2       5       0       0 
      2       6       8      18       3       3       3       0       0 
      2       6       8      18       4       4       1       0       0 
      2       6       9      18       4       0       7       0       1 
      2       6       9      18       3       1       5       0       1 
      2       6       9      18       2       2       3       0       1 
      2       6       9      18       1       3       1       0       1 
      2       6      10      18       0       0       0       1       0 
      2       6      10      18       1       1       2       1       0 
      2       6      10      18       2       2       4       1       0 
      2       6      10      18       3       3       6       1       0 
      2       6      10      18       4       4       8       1       0 
      2       6      11      18       0       0       0       1       1 
      2       6      11      18       1       1       2       1       1 
      2       6      11      18       2       2       4       1       1 
      2       6      11      18       3       3       6       1       1 
bb.gem.m4.chanmap = 
      2       6       8       0       5       8       9       0       0 
      2       6       8       0       6       9       7       0       0 
      2       6       8       0       7      10       5       0       0 
      2       6       8       0       8      11       3       0       0 
      2       6       8       0       9      12       1       0       0 
      2       6       9       0       5       8       7       0       1 
      2       6       9       0       6       9       5       0       1 
      2       6       9       0       7      10       3       0       1 
      2       6       9       0       8      11       1       0       1 
      2       6      10       0       5       8       0       1       0 
      2       6      10       0       6       9       2       1       0 
      2       6      10       0       7      10       4       1       0 
      2       6      10       0       8      11       6       1       0 
      2       6      10       0       9      12       8       1       0 
      2       6      11       0       5       8       0       1       1 
      2       6      11       0       6       9       2       1       1 
      2       6      11       0       7      10       4       1       1 
      2       6      11       0       8      11       6       1       1 
bb.gem.m5.chanmap = 
      2       6       8       4      10      16       9       0       0 
      2       6       8       4      11      17       7       0       0 
      2       6       8       4      12      18       5       0       0 
      2       6       8       4      13      19       3       0       0 
      2       6       8       4      14      20       1       0       0 
      2       6       9       4      10      16       7       0       1 
      2       6       9       4      11      17       5       0       1 
      2       6       9       4      12      18       3       0       1 
      2       6       9       4      13      19       1       0       1 
      2       6      10       4      10      16       0       1       0 
      2       6      10       4      11      17       2       1       0 
      2       6      10       4      12      18       4       1       0 
      2       6      10       4      13      19       6       1       0 
      2       6      10       4      14      20       8       1       0 
      2       6      11       4      10      16       0       1       1 
      2       6      11       4      11      17       2       1       1 
      2       6      11       4      12      18       4       1       1 
      2       6      11       4      13      19       6       1       1 
bb.gem.m6.chanmap = 
      1       6      13      13       0      15       0       1       1 
      1       6      13      13       1      14       1       1       1 
      1       6      13      13       2      13       2       1       1 
      1       6      13      13       3      12       3       1       1 
      1       6      13      13       4      11       4       1       1 
      1       6      13      13       5      10       5       1       1 
      1       6      13      13       6       9       6       1       1 
      1       6      13      13       7       8       7       1       1 
      1       6      13      13       8       7       8       1       1 
      1       6      13      13       9       6       9       1       1 
      1       6      13      13      10       5      10       1       1 
      1       6      13      13      11       4      11       1       1 
      1       6       5      13      10       4       9       1       0 
      1       6       5      13      11       3       8       1       0 
      1       6       5      13      12       2       7       1       0 
      1       6       5      13      13       1       6       1       0 
      1       6       5      13      14       0       5       1       0 
      1       6       6      13       0       4       0       0       0 
      1       6       6      13       1       3       1       0       0 
      1       6       6      13       2       2       2       0       0 
      1       6       6      13       3       1       3       0       0 
      1       6       6      13       4       0       4       0       0 
bb.gem.m7.chanmap = 
      1       6      14      20       0      15       0       1       1 
      1       6      14      20       1      14       1       1       1 
      1       6      14      20       2      13       2       1       1 
      1       6      14      20       3      12       3       1       1 
      1       6      14      20       4      11       4       1       1 
      1       6      14      20       5      10       5       1       1 
      1       6      14      20       6       9       6       1       1 
      1       6      14      20       7       8       7       1       1 
      1       6      14      20       8       7       8       1       1 
      1       6      14      20       9       6       9       1       1 
      1       6      14      20      10       5      10       1       1 
      1       6      14      20      11       4      11       1       1 
      1       6       5      20       5      12       9       1       0 
      1       6       5      20       6      11       8       1       0 
      1       6       5      20       7      10       7       1       0 
      1       6       5      20       8       9       6       1       0 
      1       6       5      20       9       8       5       1       0 
      1       6       6      20       5      12       0       0       0 
      1       6       6      20       6      11       1       0       0 
      1       6       6      20       7      10       2       0       0 
      1       6       6      20       8       9       3       0       0 
      1       6       6      20       9       8       4       0       0 
bb.gem.m8.chanmap = 
      1       6      15      17       0      15      11       0       1 
      1       6      15      17       1      14      10       0       1 
      1       6      15      17       2      13       9       0       1 
      1       6      15      17       3      12       8       0       1 
      1       6      15      17       4      11       7       0       1 
      1       6      15      17       5      10       6       0       1 
      1       6      15      17       6       9       5       0       1 
      1       6      15      17       7       8       4       0       1 
      1       6      15      17       8       7       3       0       1 
      1       6      15      17       9       6       2       0       1 
      1       6      15      17      10       5       1       0       1 
      1       6      15      17      11       4       0       0       1 
      1       6       5      17       0      20       9       1       0 
      1       6       5      17       1      19       8       1       0 
      1       6       5      17       2      18       7       1       0 
      1       6       5      17       3      17       6       1       0 
      1       6       5      17       4      16       5       1       0 
      1       6       6      17      10      20       0       0       0 
      1       6       6      17      11      19       1       0       0 
      1       6       6      17      12      18       2       0       0 
      1       6       6      17      13      17       3       0       0 
      1       6       6      17      14      16       4       0       0 
bb.gem.m9.chanmap = 
      1       6       4      25       0      15      11       0       1 
      1       6       4      25       1      14      10       0       1 
      1       6       4      25       2      13       9       0       1 
      1       6       4      25       3      12       8       0       1 
      1       6       4      25       4      11       7       0       1 
      1       6       4      25       5      10       6       0       1 
      1       6       4      25       6       9       5       0       1 
      1       6       4      25       7       8       4       0       1 
      1       6       4      25       8       7       3       0       1 
      1       6       4      25       9       6       2       0       1 
      1       6       4      25      10       5       1       0       1 
      1       6       4      25      11       4       0       0       1 
      1       6       7      25       0       4       9       1       0 
      1       6       7      25       1       3       8       1       0 
      1       6       7      25       2       2       7       1       0 
      1       6       7      25       3       1       6       1       0 
      1       6       7      25       4       0       5       1       0 
      1       6       7      25       8      12       0       0       0 
      1       6       7      25       9      11       1       0       0 
      1       6       7      25      10      10       2       0       0 
      1       6       7      25      11       9       3       0       0 
      1       6       7      25      12       8       4       0       0 



##### initialize ped info to zero, RMS to 10.0:
#bb.gem.pedu = 0.0
#bb.gem.pedv = 0.0
#bb.gem.rmsu = 10.0
#bb.gem.rmsv = 10.0

#bb.gem.pedfile = gem_ped_986.dat



