950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
bb.gem.ft1.m1.y.stripangle = 90.0
bb.gem.ft1.m1.y.pitch = 0.000400

bb.gem.ft1.m2.dmag = 1.875000
bb.gem.ft1.m2.d0 = 1.000000
bb.gem.ft1.m2.xoffset = 0.512000
bb.gem.ft1.m2.dx = 0.512000
bb.gem.ft1.m2.dy = 0.409600
bb.gem.ft1.m2.thetaH = -33.000000
bb.gem.ft1.m2.thetaV = 10.000000
bb.gem.ft1.m2.depth = 0.015955
bb.gem.ft1.m2.x.stripangle = 0.0
bb.gem.ft1.m2.x.pitch = 0.000400
bb.gem.ft1.m2.y.stripangle = 90.0
bb.gem.ft1.m2.y.pitch = 0.000400

###############Chamber 2#####################
bb.gem.ft2.m0.dmag = 1.875000
bb.gem.ft2.m0.d0 = 1.150000
bb.gem.ft2.m0.xoffset = -0.512000
bb.gem.ft2.m0.dx = 0.512000
bb.gem.ft2.m0.dy = 0.409600
#bb.gem.ft2.m0.thetaH = -33.000000
bb.gem.ft2.m0.thetaV = 10.000000
bb.gem.ft2.m0.depth = 0.015955
bb.gem.ft2.m0.x.stripangle = 0.0
bb.gem.ft2.m0.x.pitch = 0.000400
bb.gem.ft2.m0.y.stripangle = 90.0
bb.gem.ft2.m0.y.pitch = 0.000400

bb.gem.ft2.m1.dmag = 1.875000
bb.gem.ft2.m1.d0 = 1.150000
bb.gem.ft2.m1.xoffset = 0.000000
bb.gem.ft2.m1.dx = 0.512000
bb.gem.ft2.m1.dy = 0.409600
#bb.gem.ft2.m1.thetaH = -33.000000
bb.gem.ft2.m1.thetaV = 10.000000
bb.gem.ft2.m1.depth = 0.015955
bb.gem.ft2.m1.x.stripangle = 0.0
bb.gem.ft2.m1.x.pitch = 0.000400
bb.gem.ft2.m1.y.stripangle = 90.0
bb.gem.ft2.m1.y.pitch = 0.000400

bb.gem.ft2.m2.dmag = 1.875000
bb.gem.ft2.m2.d0 = 1.150000
bb.gem.ft2.m2.xoffset = 0.512000
bb.gem.ft2.m2.dx = 0.512000
bb.gem.ft2.m2.dy = 0.409600
#bb.gem.ft2.m2.thetaH = -33.000000
bb.gem.ft2.m2.thetaV = 10.000000
bb.gem.ft2.m2.depth = 0.015955
bb.gem.ft2.m2.x.stripangle = 0.0
bb.gem.ft2.m2.x.pitch = 0.000400
bb.gem.ft2.m2.y.stripangle = 90.0
bb.gem.ft2.m2.y.pitch = 0.000400

###############Chamber 3#####################
bb.gem.ft3.m0.dmag = 1.875000
bb.gem.ft3.m0.d0 = 1.300000
bb.gem.ft3.m0.xoffset = -0.512000
bb.gem.ft3.m0.dx = 0.512000
bb.gem.ft3.m0.dy = 0.409600
#bb.gem.ft3.m0.thetaH = -33.000000
bb.gem.ft3.m0.thetaV = 10.000000
bb.gem.ft3.m0.depth = 0.015955
bb.gem.ft3.m0.x.stripangle = 0.0
bb.gem.ft3.m0.x.pitch = 0.000400
bb.gem.ft3.m0.y.stripangle = 90.0
bb.gem.ft3.m0.y.pitch = 0.000400

bb.gem.ft3.m1.dmag = 1.875000
bb.gem.ft3.m1.d0 = 1.300000
bb.gem.ft3.m1.xoffset = 0.000000
bb.gem.ft3.m1.dx = 0.512000
bb.gem.ft3.m1.dy = 0.409600
#bb.gem.ft3.m1.thetaH = -33.000000
bb.gem.ft3.m1.thetaV = 10.000000
bb.gem.ft3.m1.depth = 0.015955
bb.gem.ft3.m1.x.stripangle = 0.0
bb.gem.ft3.m1.x.pitch = 0.000400
bb.gem.ft3.m1.y.stripangle = 90.0
bb.gem.ft3.m1.y.pitch = 0.000400

bb.gem.ft3.m2.dmag = 1.875000
bb.gem.ft3.m2.d0 = 1.300000
bb.gem.ft3.m2.xoffset = 0.512000
bb.gem.ft3.m2.dx = 0.512000
bb.gem.ft3.m2.dy = 0.409600
#bb.gem.ft3.m2.thetaH = -33.000000
bb.gem.ft3.m2.thetaV = 10.000000
bb.gem.ft3.m2.depth = 0.015955
bb.gem.ft3.m2.x.stripangle = 0.0
bb.gem.ft3.m2.x.pitch = 0.000400
bb.gem.ft3.m2.y.stripangle = 90.0
bb.gem.ft3.m2.y.pitch = 0.000400

###############Chamber 4#####################
bb.gem.bt0.m0.dmag = 1.875000
bb.gem.bt0.m0.d0 = 2.32935
bb.gem.bt0.m0.xoffset = -0.76800
bb.gem.bt0.m0.dx = 0.512000
bb.gem.bt0.m0.dy = 0.614400
#bb.gem.bt0.m0.thetaH = -33.000000
bb.gem.bt0.m0.thetaV = 10.000000
bb.gem.bt0.m0.depth = 0.015955
bb.gem.bt0.m0.x.stripangle = 0.0
bb.gem.bt0.m0.x.pitch = 0.000400
bb.gem.bt0.m0.y.stripangle = 90.0
bb.gem.bt0.m0.y.pitch = 0.000400

bb.gem.bt0.m1.dmag = 1.875000
bb.gem.bt0.m1.d0 = 2.32935
bb.gem.bt0.m1.xoffset = -0.25600
bb.gem.bt0.m1.dx = 0.512000
bb.gem.bt0.m1.dy = 0.614400
#bb.gem.bt0.m1.thetaH = -33.000000
bb.gem.bt0.m1.thetaV = 10.000000
bb.gem.bt0.m1.depth = 0.015955
bb.gem.bt0.m1.x.stripangle = 0.0
bb.gem.bt0.m1.x.pitch = 0.000400
bb.gem.bt0.m1.y.stripangle = 90.0
bb.gem.bt0.m1.y.pitch = 0.000400

bb.gem.bt0.m2.dmag = 1.875000
bb.gem.bt0.m2.d0 = 2.32935
bb.gem.bt0.m2.xoffset = 0.25600
bb.gem.bt0.m2.dx = 0.512000
bb.gem.bt0.m2.dy = 0.614400
#bb.gem.bt0.m2.thetaH = -33.000000
bb.gem.bt0.m2.thetaV = 10.000000
bb.gem.bt0.m2.depth = 0.015955
bb.gem.bt0.m2.x.stripangle = 0.0
bb.gem.bt0.m2.x.pitch = 0.000400
bb.gem.bt0.m2.y.stripangle = 90.0
bb.gem.bt0.m2.y.pitch = 0.000400

bb.gem.bt0.m3.dmag = 1.875000
bb.gem.bt0.m3.d0 = 2.32935
bb.gem.bt0.m3.xoffset = 0.76800
bb.gem.bt0.m3.dx = 0.512000
bb.gem.bt0.m3.dy = 0.614400
#bb.gem.bt0.m3.thetaH = -33.000000
bb.gem.bt0.m3.thetaV = 10.000000
bb.gem.bt0.m3.depth = 0.015955
bb.gem.bt0.m3.x.stripangle = 0.0
bb.gem.bt0.m3.x.pitch = 0.000400
bb.gem.bt0.m3.y.stripangle = 90.0
bb.gem.bt0.m3.y.pitch = 0.000400

bb.gem.cratemap = 19   0   29   6425   2048

bb.gem.ft0.m0.x.nchan = 1280
bb.gem.ft0.m0.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    0     0  1279
bb.gem.ft0.m0.x.ped = 1500.
bb.gem.ft0.m0.x.rms = 20.

bb.gem.ft0.m0.y.nchan = 1024
bb.gem.ft0.m0.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    0  1280  2047
      19    1     0   255
bb.gem.ft0.m0.y.ped = 1500.
bb.gem.ft0.m0.y.rms = 20.

bb.gem.ft0.m1.x.nchan = 1280
bb.gem.ft0.m1.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    1   256  1535
bb.gem.ft0.m1.x.ped = 1500.
bb.gem.ft0.m1.x.rms = 20.

bb.gem.ft0.m1.y.nchan = 1024
bb.gem.ft0.m1.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    1  1536  2047
      19    2     0   511
bb.gem.ft0.m1.y.ped = 1500.
bb.gem.ft0.m1.y.rms = 20.

bb.gem.ft0.m2.x.nchan = 1280
bb.gem.ft0.m2.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    2   512  1791
bb.gem.ft0.m2.x.ped = 1500.
bb.gem.ft0.m2.x.rms = 20.

bb.gem.ft0.m2.y.nchan = 1024
bb.gem.ft0.m2.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    2  1792  2047
      19    3     0   767
bb.gem.ft0.m2.y.ped = 1500.
bb.gem.ft0.m2.y.rms = 20.


bb.gem.ft1.m0.x.nchan = 1280
bb.gem.ft1.m0.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    3   768  2047
bb.gem.ft1.m0.x.ped = 1500.
bb.gem.ft1.m0.x.rms = 20.

bb.gem.ft1.m0.y.nchan = 1024
bb.gem.ft1.m0.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    4     0  1023
bb.gem.ft1.m0.y.ped = 1500.
bb.gem.ft1.m0.y.rms = 20.

bb.gem.ft1.m1.x.nchan = 1280
bb.gem.ft1.m1.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    4  1024  2047
      19    5     0   255
bb.gem.ft1.m1.x.ped = 1500.
bb.gem.ft1.m1.x.rms = 20.

bb.gem.ft1.m1.y.nchan = 1024
bb.gem.ft1.m1.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    5   256  1279
bb.gem.ft1.m1.y.ped = 1500.
bb.gem.ft1.m1.y.rms = 20.

bb.gem.ft1.m2.x.nchan = 1280
bb.gem.ft1.m2.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    5  1280  2047
      19    6     0   511
bb.gem.ft1.m2.x.ped = 1500.
bb.gem.ft1.m2.x.rms = 20.

bb.gem.ft1.m2.y.nchan = 1024
bb.gem.ft1.m2.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    6   512  1535
bb.gem.ft1.m2.y.ped = 1500.
bb.gem.ft1.m2.y.rms = 20.


bb.gem.ft2.m0.x.nchan = 1280
bb.gem.ft2.m0.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    6  1536  2047
      19    7     0   767
bb.gem.ft2.m0.x.ped = 1500.
bb.gem.ft2.m0.x.rms = 20.

bb.gem.ft2.m0.y.nchan = 1024
bb.gem.ft2.m0.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    7   768  1791
bb.gem.ft2.m0.y.ped = 1500.
bb.gem.ft2.m0.y.rms = 20.

bb.gem.ft2.m1.x.nchan = 1280
bb.gem.ft2.m1.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    7  1792  2047
      19    8     0  1023
bb.gem.ft2.m1.x.ped = 1500.
bb.gem.ft2.m1.x.rms = 20.

bb.gem.ft2.m1.y.nchan = 1024
bb.gem.ft2.m1.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    8  1024  2047
bb.gem.ft2.m1.y.ped = 1500.
bb.gem.ft2.m1.y.rms = 20.

bb.gem.ft2.m2.x.nchan = 1280
bb.gem.ft2.m2.x.detmap =
## Crate Slot ch_lo ch_hi 
      19    9     0  1279
bb.gem.ft2.m2.x.ped = 1500.
bb.gem.ft2.m2.x.rms = 20.

bb.gem.ft2.m2.y.nchan = 1024
bb.gem.ft2.m2.y.detmap =
## Crate Slot ch_lo ch_hi 
      19    9  1280  2047
      19   10     0   255
bb.gem.ft2.m2.y.ped = 1500.
bb.gem.ft2.m2.y.rms = 20.


bb.gem.ft3.m0.x.nchan = 1280
bb.gem.ft3.m0.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   10   256  1535
bb.gem.ft3.m0.x.ped = 1500.
bb.gem.ft3.m0.x.rms = 20.

bb.gem.ft3.m0.y.nchan = 1024
bb.gem.ft3.m0.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   10  1536  2047
      19   11     0   511
bb.gem.ft3.m0.y.ped = 1500.
bb.gem.ft3.m0.y.rms = 20.

bb.gem.ft3.m1.x.nchan = 1280
bb.gem.ft3.m1.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   11   512  1791
bb.gem.ft3.m1.x.ped = 1500.
bb.gem.ft3.m1.x.rms = 20.

bb.gem.ft3.m1.y.nchan = 1024
bb.gem.ft3.m1.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   11  1792  2047
      19   12     0   767
bb.gem.ft3.m1.y.ped = 1500.
bb.gem.ft3.m1.y.rms = 20.

bb.gem.ft3.m2.x.nchan = 1280
bb.gem.ft3.m2.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   12   768  2047
bb.gem.ft3.m2.x.ped = 1500.
bb.gem.ft3.m2.x.rms = 20.

bb.gem.ft3.m2.y.nchan = 1024
bb.gem.ft3.m2.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   13     0  1023
bb.gem.ft3.m2.y.ped = 1500.
bb.gem.ft3.m2.y.rms = 20.


bb.gem.bt0.m0.x.nchan = 1280
bb.gem.bt0.m0.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   13  1024  2047
      19   14     0   255
bb.gem.bt0.m0.x.ped = 1500.
bb.gem.bt0.m0.x.rms = 20.

bb.gem.bt0.m0.y.nchan = 1536
bb.gem.bt0.m0.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   14   256  1791
bb.gem.bt0.m0.y.ped = 1500.
bb.gem.bt0.m0.y.rms = 20.

bb.gem.bt0.m1.x.nchan = 1280
bb.gem.bt0.m1.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   14  1792  2047
      19   15     0  1023
bb.gem.bt0.m1.x.ped = 1500.
bb.gem.bt0.m1.x.rms = 20.

bb.gem.bt0.m1.y.nchan = 1536
bb.gem.bt0.m1.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   15  1024  2047
      19   16     0   511
bb.gem.bt0.m1.y.ped = 1500.
bb.gem.bt0.m1.y.rms = 20.

bb.gem.bt0.m2.x.nchan = 1280
bb.gem.bt0.m2.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   16   512  1791
bb.gem.bt0.m2.x.ped = 1500.
bb.gem.bt0.m2.x.rms = 20.

bb.gem.bt0.m2.y.nchan = 1536
bb.gem.bt0.m2.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   16  1792  2047
      19   17     0  1279
bb.gem.bt0.m2.y.ped = 1500.
bb.gem.bt0.m2.y.rms = 20.

bb.gem.bt0.m3.x.nchan = 1280
bb.gem.bt0.m3.x.detmap =
## Crate Slot ch_lo ch_hi 
      19   17  1280  2047
      19   18     0   511
bb.gem.bt0.m3.x.ped = 1500.
bb.gem.bt0.m3.x.rms = 20.

bb.gem.bt0.m3.y.nchan = 1536
bb.gem.bt0.m3.y.detmap =
## Crate Slot ch_lo ch_hi 
      19   18   512  2047
bb.gem.bt0.m3.y.ped = 1500.
bb.gem.bt0.m3.y.rms = 20.


## Channel maps
bb.gem.ft0.m0.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    0   0   0   0   0   0   0 # Strip    0- 127
      19    0   0   0   1   0   1   0 # Strip  128- 255
      19    0   0   0   2   0   2   0 # Strip  256- 383
      19    0   0   0   3   0   3   0 # Strip  384- 511
      19    0   0   0   4   0   4   0 # Strip  512- 639
      19    0   0   0   5   0   5   0 # Strip  640- 767
      19    0   0   0   6   0   6   0 # Strip  768- 895
      19    0   0   0   7   0   7   0 # Strip  896-1023
      19    0   0   0   8   0   8   0 # Strip 1024-1151
      19    0   0   0   9   0   9   0 # Strip 1152-1279
bb.gem.ft0.m0.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    0   0   0  10   0   0   0 # Strip    0- 127
      19    0   0   0  11   0   1   0 # Strip  128- 255
      19    0   0   0  12   0   2   0 # Strip  256- 383
      19    0   0   0  13   0   3   0 # Strip  384- 511
      19    0   0   0  14   0   4   0 # Strip  512- 639
      19    0   0   0  15   0   5   0 # Strip  640- 767
      19    1   1   0   0   0   6   0 # Strip  768- 895
      19    1   1   0   1   0   7   0 # Strip  896-1023
bb.gem.ft0.m1.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    1   1   0   2   0   0   0 # Strip    0- 127
      19    1   1   0   3   0   1   0 # Strip  128- 255
      19    1   1   0   4   0   2   0 # Strip  256- 383
      19    1   1   0   5   0   3   0 # Strip  384- 511
      19    1   1   0   6   0   4   0 # Strip  512- 639
      19    1   1   0   7   0   5   0 # Strip  640- 767
      19    1   1   0   8   0   6   0 # Strip  768- 895
      19    1   1   0   9   0   7   0 # Strip  896-1023
      19    1   1   0  10   0   8   0 # Strip 1024-1151
      19    1   1   0  11   0   9   0 # Strip 1152-1279
bb.gem.ft0.m1.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    1   1   0  12   0   0   0 # Strip    0- 127
      19    1   1   0  13   0   1   0 # Strip  128- 255
      19    1   1   0  14   0   2   0 # Strip  256- 383
      19    1   1   0  15   0   3   0 # Strip  384- 511
      19    2   2   0   0   0   4   0 # Strip  512- 639
      19    2   2   0   1   0   5   0 # Strip  640- 767
      19    2   2   0   2   0   6   0 # Strip  768- 895
      19    2   2   0   3   0   7   0 # Strip  896-1023
bb.gem.ft0.m2.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    2   2   0   4   0   0   0 # Strip    0- 127
      19    2   2   0   5   0   1   0 # Strip  128- 255
      19    2   2   0   6   0   2   0 # Strip  256- 383
      19    2   2   0   7   0   3   0 # Strip  384- 511
      19    2   2   0   8   0   4   0 # Strip  512- 639
      19    2   2   0   9   0   5   0 # Strip  640- 767
      19    2   2   0  10   0   6   0 # Strip  768- 895
      19    2   2   0  11   0   7   0 # Strip  896-1023
      19    2   2   0  12   0   8   0 # Strip 1024-1151
      19    2   2   0  13   0   9   0 # Strip 1152-1279
bb.gem.ft0.m2.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    2   2   0  14   0   0   0 # Strip    0- 127
      19    2   2   0  15   0   1   0 # Strip  128- 255
      19    3   3   0   0   0   2   0 # Strip  256- 383
      19    3   3   0   1   0   3   0 # Strip  384- 511
      19    3   3   0   2   0   4   0 # Strip  512- 639
      19    3   3   0   3   0   5   0 # Strip  640- 767
      19    3   3   0   4   0   6   0 # Strip  768- 895
      19    3   3   0   5   0   7   0 # Strip  896-1023
bb.gem.ft1.m0.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    3   3   0   6   0   0   0 # Strip    0- 127
      19    3   3   0   7   0   1   0 # Strip  128- 255
      19    3   3   0   8   0   2   0 # Strip  256- 383
      19    3   3   0   9   0   3   0 # Strip  384- 511
      19    3   3   0  10   0   4   0 # Strip  512- 639
      19    3   3   0  11   0   5   0 # Strip  640- 767
      19    3   3   0  12   0   6   0 # Strip  768- 895
      19    3   3   0  13   0   7   0 # Strip  896-1023
      19    3   3   0  14   0   8   0 # Strip 1024-1151
      19    3   3   0  15   0   9   0 # Strip 1152-1279
bb.gem.ft1.m0.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    4   4   0   0   0   0   0 # Strip    0- 127
      19    4   4   0   1   0   1   0 # Strip  128- 255
      19    4   4   0   2   0   2   0 # Strip  256- 383
      19    4   4   0   3   0   3   0 # Strip  384- 511
      19    4   4   0   4   0   4   0 # Strip  512- 639
      19    4   4   0   5   0   5   0 # Strip  640- 767
      19    4   4   0   6   0   6   0 # Strip  768- 895
      19    4   4   0   7   0   7   0 # Strip  896-1023
bb.gem.ft1.m1.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    4   4   0   8   0   0   0 # Strip    0- 127
      19    4   4   0   9   0   1   0 # Strip  128- 255
      19    4   4   0  10   0   2   0 # Strip  256- 383
      19    4   4   0  11   0   3   0 # Strip  384- 511
      19    4   4   0  12   0   4   0 # Strip  512- 639
      19    4   4   0  13   0   5   0 # Strip  640- 767
      19    4   4   0  14   0   6   0 # Strip  768- 895
      19    4   4   0  15   0   7   0 # Strip  896-1023
      19    5   5   0   0   0   8   0 # Strip 1024-1151
      19    5   5   0   1   0   9   0 # Strip 1152-1279
bb.gem.ft1.m1.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    5   5   0   2   0   0   0 # Strip    0- 127
      19    5   5   0   3   0   1   0 # Strip  128- 255
      19    5   5   0   4   0   2   0 # Strip  256- 383
      19    5   5   0   5   0   3   0 # Strip  384- 511
      19    5   5   0   6   0   4   0 # Strip  512- 639
      19    5   5   0   7   0   5   0 # Strip  640- 767
      19    5   5   0   8   0   6   0 # Strip  768- 895
      19    5   5   0   9   0   7   0 # Strip  896-1023
bb.gem.ft1.m2.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    5   5   0  10   0   0   0 # Strip    0- 127
      19    5   5   0  11   0   1   0 # Strip  128- 255
      19    5   5   0  12   0   2   0 # Strip  256- 383
      19    5   5   0  13   0   3   0 # Strip  384- 511
      19    5   5   0  14   0   4   0 # Strip  512- 639
      19    5   5   0  15   0   5   0 # Strip  640- 767
      19    6   6   0   0   0   6   0 # Strip  768- 895
      19    6   6   0   1   0   7   0 # Strip  896-1023
      19    6   6   0   2   0   8   0 # Strip 1024-1151
      19    6   6   0   3   0   9   0 # Strip 1152-1279
bb.gem.ft1.m2.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    6   6   0   4   0   0   0 # Strip    0- 127
      19    6   6   0   5   0   1   0 # Strip  128- 255
      19    6   6   0   6   0   2   0 # Strip  256- 383
      19    6   6   0   7   0   3   0 # Strip  384- 511
      19    6   6   0   8   0   4   0 # Strip  512- 639
      19    6   6   0   9   0   5   0 # Strip  640- 767
      19    6   6   0  10   0   6   0 # Strip  768- 895
      19    6   6   0  11   0   7   0 # Strip  896-1023
bb.gem.ft2.m0.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    6   6   0  12   0   0   0 # Strip    0- 127
      19    6   6   0  13   0   1   0 # Strip  128- 255
      19    6   6   0  14   0   2   0 # Strip  256- 383
      19    6   6   0  15   0   3   0 # Strip  384- 511
      19    7   7   0   0   0   4   0 # Strip  512- 639
      19    7   7   0   1   0   5   0 # Strip  640- 767
      19    7   7   0   2   0   6   0 # Strip  768- 895
      19    7   7   0   3   0   7   0 # Strip  896-1023
      19    7   7   0   4   0   8   0 # Strip 1024-1151
      19    7   7   0   5   0   9   0 # Strip 1152-1279
bb.gem.ft2.m0.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    7   7   0   6   0   0   0 # Strip    0- 127
      19    7   7   0   7   0   1   0 # Strip  128- 255
      19    7   7   0   8   0   2   0 # Strip  256- 383
      19    7   7   0   9   0   3   0 # Strip  384- 511
      19    7   7   0  10   0   4   0 # Strip  512- 639
      19    7   7   0  11   0   5   0 # Strip  640- 767
      19    7   7   0  12   0   6   0 # Strip  768- 895
      19    7   7   0  13   0   7   0 # Strip  896-1023
bb.gem.ft2.m1.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    7   7   0  14   0   0   0 # Strip    0- 127
      19    7   7   0  15   0   1   0 # Strip  128- 255
      19    8   8   0   0   0   2   0 # Strip  256- 383
      19    8   8   0   1   0   3   0 # Strip  384- 511
      19    8   8   0   2   0   4   0 # Strip  512- 639
      19    8   8   0   3   0   5   0 # Strip  640- 767
      19    8   8   0   4   0   6   0 # Strip  768- 895
