     20      11      12       3       6       5       5       1       1 
     20      11      12       3       7       4       4       1       1 
     20      11      12       3       8      11       3       1       1 
     20      11      12       3       9      10       2       1       1 
     20      11      12       3      10       9       1       1       1 
     20      11      12       3      11       8       0       1       1 
     20      11      12       3      12      15      14       1       1 
     20      11      12       3      13      14      13       1       1 
     20      11      12       3      14      13      12       1       1 
     20      11      13       3       0       3      26       0       0 
     20      11      13       3       1       2      27       0       0 
     20      11      13       3       2       1      28       0       0 
     20      11      13       3       3       0      29       0       0 
     20      11      13       3       4       7      22       0       0 
     20      11      13       3       5       6      23       0       0 
     20      11      13       3       6       5      24       0       0 
     20      11      13       3       7       4      25       0       0 
     20      11      13       3       8      11      18       0       0 
     20      11      13       3       9      10      19       0       0 
     20      11      13       3      10       9      20       0       0 
     20      11      13       3      11       8      21       0       0 
     20      11      13       3      12      15      15       0       0 
     20      11      13       3      13      14      16       0       0 
     20      11      13       3      14      13      17       0       0 
     20      11      14       3       0       3       8       0       0 
     20      11      14       3       1       2       9       0       0 
     20      11      14       3       2       1      10       0       0 
     20      11      14       3       3       0      11       0       0 
     20      11      14       3       4       7       4       0       0 
     20      11      14       3       5       6       5       0       0 
     20      11      14       3       6       5       6       0       0 
     20      11      14       3       7       4       7       0       0 
     20      11      14       3       8      11       0       0       0 
     20      11      14       3       9      10       1       0       0 
     20      11      14       3      10       9       2       0       0 
     20      11      14       3      11       8       3       0       0 
     20      11      14       3      12      15      12       0       0 
     20      11      14       3      13      14      13       0       0 
     20      11      14       3      14      13      14       0       0 
bb.gem.m8.chanmap = 
     20      11       0      13       0      15       0       1       1 
     20      11       0      13       1      14       1       1       1 
     20      11       0      13       2      13       2       1       1 
     20      11       0      13       3      12       3       1       1 
     20      11       0      13       4      11       4       1       1 
     20      11       0      13       5      10       5       1       1 
     20      11       0      13       6       9       6       1       1 
     20      11       0      13       7       8       7       1       1 
     20      11       0      13       8       7       8       1       1 
     20      11       0      13       9       6       9       1       1 
     20      11       0      13      10       5      10       1       1 
     20      11       0      13      11       4      11       1       1 
     20      11       4      13      10       4       9       1       0 
     20      11       4      13      11       3       8       1       0 
     20      11       4      13      12       2       7       1       0 
     20      11       4      13      13       1       6       1       0 
     20      11       4      13      14       0       5       1       0 
     20      11       5      13       0       4       0       0       0 
     20      11       5      13       1       3       1       0       0 
     20      11       5      13       2       2       2       0       0 
     20      11       5      13       3       1       3       0       0 
     20      11       5      13       4       0       4       0       0 
bb.gem.m9.chanmap = 
     20      11       1      20       0      15       0       1       1 
     20      11       1      20       1      14       1       1       1 
     20      11       1      20       2      13       2       1       1 
     20      11       1      20       3      12       3       1       1 
     20      11       1      20       4      11       4       1       1 
     20      11       1      20       5      10       5       1       1 
     20      11       1      20       6       9       6       1       1 
     20      11       1      20       7       8       7       1       1 
     20      11       1      20       8       7       8       1       1 
     20      11       1      20       9       6       9       1       1 
     20      11       1      20      10       5      10       1       1 
     20      11       1      20      11       4      11       1       1 
     20      11       4      20       5      12       9       1       0 
     20      11       4      20       6      11       8       1       0 
     20      11       4      20       7      10       7       1       0 
     20      11       4      20       8       9       6       1       0 
     20      11       4      20       9       8       5       1       0 
     20      11       5      20       5      12       0       0       0 
     20      11       5      20       6      11       1       0       0 
     20      11       5      20       7      10       2       0       0 
     20      11       5      20       8       9       3       0       0 
     20      11       5      20       9       8       4       0       0 
bb.gem.m10.chanmap = 
     20      11       2      17       0      15      11       0       1 
     20      11       2      17       1      14      10       0       1 
     20      11       2      17       2      13       9       0       1 
     20      11       2      17       3      12       8       0       1 
     20      11       2      17       4      11       7       0       1 
     20      11       2      17       5      10       6       0       1 
     20      11       2      17       6       9       5       0       1 
     20      11       2      17       7       8       4       0       1 
     20      11       2      17       8       7       3       0       1 
     20      11       2      17       9       6       2       0       1 
     20      11       2      17      10       5       1       0       1 
     20      11       2      17      11       4       0       0       1 
     20      11       4      17       0      20       9       1       0 
     20      11       4      17       1      19       8       1       0 
     20      11       4      17       2      18       7       1       0 
     20      11       4      17       3      17       6       1       0 
     20      11       4      17       4      16       5       1       0 
     20      11       5      17      10      20       0       0       0 
     20      11       5      17      11      19       1       0       0 
     20      11       5      17      12      18       2       0       0 
     20      11       5      17      13      17       3       0       0 
     20      11       5      17      14      16       4       0       0 
bb.gem.m11.chanmap = 
     20      11       3      25       0      15      11       0       1 
     20      11       3      25       1      14      10       0       1 
     20      11       3      25       2      13       9       0       1 
     20      11       3      25       3      12       8       0       1 
     20      11       3      25       4      11       7       0       1 
     20      11       3      25       5      10       6       0       1 
     20      11       3      25       6       9       5       0       1 
     20      11       3      25       7       8       4       0       1 
     20      11       3      25       8       7       3       0       1 
     20      11       3      25       9       6       2       0       1 
     20      11       3      25      10       5       1       0       1 
     20      11       3      25      11       4       0       0       1 
     20      11       6      25       0       4       9       1       0 
     20      11       6      25       1       3       8       1       0 
     20      11       6      25       2       2       7       1       0 
     20      11       6      25       3       1       6       1       0 
     20      11       6      25       4       0       5       1       0 
     20      11       6      25       8      12       0       0       0 
     20      11       6      25       9      11       1       0       0 
     20      11       6      25      10      10       2       0       0 
     20      11       6      25      11       9       3       0       0 
     20      11       6      25      12       8       4       0       0 




#Wed Aug 25 22:52:50 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -55.158            135.74           -54.721           -56.788           -49.945           -54.816           -57.981           -61.021           -70.085           -173.25           -68.549           -49.181           -82.269            -67.47           -68.322           -49.286 
          -73.373           -65.739           -58.907           -52.003           -55.843           -69.933           -51.523           -53.084           -51.611           -49.859           -50.494           -43.611            -18.87           -43.419           -49.644           -36.651 
          -49.449           -23.428           -52.949           -36.417           -42.433           -53.847           -34.073           -33.055           -50.699           -60.235           -37.842           -22.923           -45.887           -37.017            -40.17           -33.072 
          -45.417           -34.004           -40.313           -42.602           -33.795            -40.34           -41.779           -42.354           -18.493           -30.509           -31.508           -22.052           -11.367           -34.663           -24.739           -38.443 
          -10.774            -17.12            -11.38            1.1257            5.6232            12.993            8.3436           -7.3456            13.798           -13.529            26.005            5.0183            19.722            12.641             18.44            5.9535 
           34.617            19.968            28.135            18.341             36.48            15.834            27.372            38.312            56.054            26.124            43.452            49.221            68.342            37.886            45.799            48.411 
           58.227           -5.0153            48.071            37.951            60.887            34.451             57.26            46.722            52.402             45.59            60.524            60.891            74.289            66.093            59.567             63.58 
           83.362             77.64            77.158            55.876            100.83            71.736            81.719            65.186            113.87            88.063            97.392            64.655             119.2            87.428            137.21            87.355 
          -66.265            137.55           -65.894           -43.691           -46.144            -45.02           -57.543           -37.403           -80.025           -174.71           -72.388           -77.886           -71.806           -50.468            -70.16           -69.079 
          -51.497           -62.365           -37.093           -56.135           -30.629           -66.207           -43.027           -70.297           -27.903           -42.871           -12.199           -10.958           -36.021             -53.4           -25.967           -21.778 
          -41.145            -8.361           -57.437           -22.806           -55.906           -45.442           -43.411           -24.217           -20.333           -64.252           -30.713           -20.075           -34.277           -19.788            4.3088           -26.124 
          -11.826            -1.137           -35.479           -21.773           -17.506           -12.564           -5.0797           -2.1555            5.3639           -11.551            2.2572           -6.8748            16.626            9.3865           0.11729            9.7767 
           14.426          -0.67085            9.9573            16.848           0.44345            12.296            16.217            16.447            17.303           -15.993            17.807            13.182             16.71             23.68            23.829            11.272 
           19.151            6.1676            17.476             25.19            38.638            23.527             33.31            28.092            31.268            19.099            43.554            6.8411            48.343             40.82            28.699            33.917 
           45.971           -54.069            24.172            17.996            31.829              51.6            46.728            38.867            34.968           -10.604            40.995            51.474             57.64            56.404            38.303            35.521 
           47.204            19.461            39.643            60.986            69.355            36.609             75.94             46.19            60.222            37.962            91.543            54.666            100.51            66.131            132.54            47.537 
          -38.913            152.88           -43.628           -28.688           -23.343           -29.245           -14.432           -22.608           -31.057            -151.6           -31.051           -41.037           -39.043           -20.455           -25.605           -40.129 
          -33.489           -51.694           -36.215           -27.679           -49.271            -43.35           -29.499           -26.261           -31.776           -23.778           -17.827           -11.482           -39.536           -29.866           -24.481           -31.226 
          -21.411           -6.3009           -15.452           -35.297           -16.433           -33.243           -8.7646           -33.415           -5.5952           -60.167           -14.835           -13.552             2.488            -7.399           -12.068           -10.931 
            3.606           -28.334           -3.6436           -7.3711             4.828           -5.0554            -13.34            7.3229            8.3645            24.979           -13.575            8.3895           -17.851            17.257            3.1356           -14.161 
           30.084           -1.8922            7.5744            -14.48            15.236            21.377            20.627            6.0599            12.531           -10.155            6.6517            16.557            16.745             12.69            4.5687            19.909 
           11.702            35.657            27.052             23.58            15.469            16.194            19.217             18.18            33.567            33.503            22.796            12.157            41.207             18.75            6.0046             30.33 
           7.7117             -57.8            4.9343           -5.5694            13.449            16.954            3.0389            5.1202           0.90278           -5.8972            2.1962            27.641            16.829            13.225            19.467            23.273 
           30.333            27.276            25.779            25.764            15.599            15.079            36.284            47.096            50.309            24.335            46.084            30.508            78.844            49.423            86.087            49.988 
          -51.561            141.83           -72.851           -64.957           -60.985           -67.191            -54.79           -58.415           -51.891           -186.99           -53.887           -74.793           -55.641            -80.94           -47.856           -51.158 
           -19.29           -54.187           -41.037           -25.704           -47.301           -56.759           -42.707           -27.991            -30.41           -46.618           -23.253           -35.861           -16.822           -37.574           -18.192           -26.655 
           -16.04           -15.624           -28.207           -25.173           -9.0481           -37.146           -4.9375            1.6027           -3.5277           -50.845           -6.8699           -24.543            -2.046            -17.79           -5.5287           -9.5271 
           11.801           -20.037           -4.2835           -4.3933          -0.53812           -2.8923           -14.495           -10.569           -11.655           -24.066           -7.1369            -18.71           -11.266          -0.77921           -4.8425           -31.207 
          -9.0225           -30.577            -4.521           -32.131            35.759            1.0586            20.881           -6.8439            16.122            -10.79            21.664            3.7568            29.644            11.501             26.02            7.5871 
           29.666             9.037            29.952            18.202             30.74            28.832            9.3915            10.778            17.853            16.395            8.8479            13.144            19.471            14.303            13.597            23.723 
           38.912           -42.365            41.879            30.959            54.025             32.03            49.202            21.495            48.091            13.968            48.946            28.379            39.624            33.678            26.521            32.297 
           61.953            19.503            74.687            50.073              50.7            37.556            52.512            27.818            95.052            26.919            87.381            58.113            104.11            52.002            105.74             77.43 
          -58.319            165.03           -38.086           -46.012           -56.565           -40.254           -58.873           -33.958           -42.592           -185.51           -69.622           -58.966           -66.338           -44.914            -49.91           -46.338 
          -36.863           -54.903           -26.796             -21.4           -55.133           -57.421           -48.975           -20.744            -16.04            -41.13           -16.326           -17.406           -28.946           -35.109           -13.455           -11.661 
          -17.706           -11.963           -3.0148           -21.918            4.0398           -12.829           -8.1541           -18.821          -0.63285           -50.478           -14.502           -11.363            4.7199           -13.739           -11.001            -11.98 
           13.316            11.118            7.4514            8.8307             9.763            2.7203            9.8263            5.8596            28.451            12.011            -1.031           0.96216            25.146            25.054            3.8039            18.628 
           12.188           -30.556           -13.181           -5.9469            3.5074            19.266             17.52            10.251            21.268           -6.8241           0.68476             12.28            19.819            21.089            25.498            24.755 
           30.008            31.379            20.523            13.716            18.728             11.88            34.259            20.203            29.266             17.23            16.549            26.072            20.405            11.657            10.568            33.874 
           21.664           -58.195            6.9966            20.998            33.974            22.209            18.023            15.398            16.067            16.923            19.079            29.664            15.957            9.3698            4.3076            18.347 
           26.863            28.005            3.9472          -0.12453            15.574             9.342            18.966            24.819            71.437            19.003            70.284            40.496            60.081            39.793            84.487              49.6 
          -51.052            148.21           -56.081           -7.7447           -53.638           -35.429           -37.254           -33.765           -43.639           -186.85            -78.52           -63.826           -67.454           -58.658           -68.282           -35.641 
          -68.143           -60.975           -57.629           -52.747           -58.748           -63.041           -52.047           -41.824            -57.15           -56.722           -34.149           -45.575           -49.502           -59.972           -46.812           -51.613 
          -26.811           -5.7086           -40.799           -35.296           -20.871           -29.006           -39.376            -36.23           -33.266           -63.319           -44.016           -24.024           -36.158           -26.489           -29.343           -23.834 
           -25.95           -12.956           -21.842           -34.041           -23.224            3.7727           -25.092           -7.6056           -16.749           -20.665           -7.4925           -35.961           -13.767           -2.5802           -11.732           -12.515 
           18.151             5.882           -20.273           -5.5042            6.0076           0.21542            6.6453           -1.0623            35.264            15.932            33.718            10.558            19.323            22.743            30.075            8.2487 
           42.002            22.569            20.614            25.961            15.481            36.551            28.693            38.297            41.623            23.939            33.036            33.164            38.908            11.801            28.576            44.997 
           47.563           -28.108            47.456            28.567            35.564             38.33            34.402            32.076            50.064            23.916            47.278            48.726            50.542            35.423            51.851            31.853 
           39.902            46.209            54.883            67.653            75.733              64.5            67.676            54.251              81.7            63.023            85.752            70.795            85.118            88.037            108.28            68.577 
          -64.368            168.98           -38.864           -26.917           -43.891           -46.012           -52.371           -50.874           -58.325           -206.36           -69.932           -66.395           -61.129           -52.643            -59.44            -54.59 
          -39.643           -58.354           -32.886           -44.373           -25.538            -85.23           -44.865           -40.792           -13.353            -18.58           -13.786           -33.922           -21.396           -34.684           -23.278           -14.521 
          -18.227           -24.804           -29.133           -32.005           -23.818           -23.378           -19.524           -28.196           -28.358           -75.143           -28.591           -29.223            -3.671           -13.885           -28.956           -26.457 
          -7.7182           -20.281           -16.537           -13.209           -8.2161           -28.925           -18.405           -33.646           -2.1979           -23.151           -7.8282           -33.875           -5.5629           -8.3671           -22.221           -19.214 
           21.938           -27.588            3.2597            -23.65           -1.1262            8.7762            13.922             5.278             23.62            -10.86            16.608           -6.6026            25.743            13.661            3.9839            20.133 
           30.322            24.088             8.606             10.79            29.306            31.081            20.232            22.579            32.091            15.684            34.604            20.915            17.769            26.681            16.751            44.447 
            33.76           -23.032            35.857            13.984            25.927             24.51            24.627            39.491            29.112            34.003            60.584            32.306            47.076            69.166            37.553            52.439 
           45.054             47.68            45.082            48.532            58.601            33.483            46.878            58.595            86.342            58.017            86.524            69.506            88.607            69.439            103.77            75.008 
          -81.061            103.21           -90.977            -63.27           -102.58           -77.765           -76.676           -66.086            -83.52           -196.12           -96.693           -102.03           -76.898           -84.793           -106.99           -74.724 
          -79.408           -62.309           -83.585           -68.565           -87.649           -52.066           -67.769           -60.236           -74.574           -87.013           -80.577           -63.123           -73.986           -97.304            -51.87           -59.922 
          -60.935           -66.977            -67.03           -75.571           -60.446           -97.774           -51.798           -50.628           -35.958           -95.656           -60.345           -81.006             -58.5           -61.882           -57.057           -54.469 
