# Date/Time = Tue Aug  23 11:00:00 2005
==== Crate 3 type fastbus
# slot  model   clear   header  mask    nchan   ndata
  10    550    1        0xcd090000      0xffff0000      512     1024
  11    550    1        0xcd0a0000      0xffff0000      512     1024
  12    550    1        0xcd0b0000      0xffff0000      512     1024
  13    550    1        0xcd0c0000      0xffff0000      512     1024
  14    550    1        0xcd0d0000      0xffff0000      512     1024
  15    550    1        0xcd0e0000      0xffff0000      512     1024 
  16    550    1        0xcd0f0000      0xffff0000      512     1024
  17    550    1        0xcd100000      0xffff0000      512     1024
  18    550    1        0xcd110000      0xffff0000      512     1024
  19    550    1        0xcd120000      0xffff0000      512     1024
  20    550    1        0xcd130000      0xffff0000      512     1024
==== Crate 15 type vme
# slot  model   clear   header   mask   nchan   ndata
  1     550     1       0xcd000000      0xffff0000      512     1024
  2     550     1       0xcd010000      0xffff0000      512     1024
  3     550     1       0xcd020000      0xffff0000      512     1024
  4     550     1       0xcd030000      0xffff0000      512     1024
  5     550     1       0xcd040000      0xffff0000      512     1024
  6     550     1       0xcd050000      0xffff0000      512     1024
  7     550     1       0xcd060000      0xffff0000      512     1024
  8     550     1       0xcd070000      0xffff0000      512     1024
  9     550     1       0xcd080000      0xffff0000      512     1024
  10    550     1       0xcd090000      0xffff0000      512     1024
  11    550     1       0xcd0a0000      0xffff0000      512     1024
  12    550     1       0xcd0b0000      0xffff0000      512     1024
  13	550	1	0xcd0c0000	0xffff0000	512	1024
  14	550	1	0xcd0d0000	0xffff0000	512	1024
  15	550	1	0xcd0e0000	0xffff0000	512	1024
  16	550	1	0xcd0f0000	0xffff0000	512	1024
  17	550	1	0xcd100000	0xffff0000	512	1024
  18	550	1	0xcd110000	0xffff0000	512	1024
  19	550	1	0xcd120000	0xffff0000	512	1024
  20	550	1	0xcd130000	0xffff0000	512	1024

